============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/rhuang/open-ace/.worktrees/1c1b63f0-f99a-4ec8-aa3b-bc6654c48c3b
        <TestCaseFunction test_encrypt_empty_password>
        <TestCaseFunction test_generate_key>
        <TestCaseFunction test_mask_password>
      <UnitTestCase TestEmailTemplateManager>
        <TestCaseFunction test_get_template_chinese>
        <TestCaseFunction test_get_template_english>
        <TestCaseFunction test_get_template_fallback>
        <TestCaseFunction test_render_template>
      <UnitTestCase TestRateLimiter>
        <TestCaseFunction test_rate_limit_different_users>
        <TestCaseFunction test_rate_limit_enforcement>
        <TestCaseFunction test_rate_limit_expiry>
        <TestCaseFunction test_rate_limit_initial_state>
      <UnitTestCase TestEmailNotificationService>
        <TestCaseFunction test_send_alert_notification_no_smtp_config>
        <TestCaseFunction test_send_alert_notification_rate_limited>
        <TestCaseFunction test_send_alert_notification_smtp_not_verified>
        <TestCaseFunction test_send_alert_notification_success>
        <TestCaseFunction test_send_test_email>
      <UnitTestCase TestEmailQueue>
        <TestCaseFunction test_enqueue_email>
        <TestCaseFunction test_queue_start_stop>
      <UnitTestCase TestAlertNotifierEmailIntegration>
        <TestCaseFunction test_create_alert_email_disabled>
        <TestCaseFunction test_create_alert_no_notification_email>
        <TestCaseFunction test_create_alert_no_user_id>
        <TestCaseFunction test_create_alert_severity_filter>
        <TestCaseFunction test_create_alert_type_filter>
        <TestCaseFunction test_create_alert_with_email_notification>
    <Module test_encryption_key_registry.py>
      <Class TestEncryptionKeyRegistryInit>
        <Function test_init_with_single_key>
        <Function test_init_with_multi_key_config>
        <Function test_init_requires_exactly_one_active_key>
        <Function test_init_requires_valid_key_id_range>
        <Function test_init_max_key_count>
      <Class TestEncryptionKeyRegistryEncryptDecrypt>
        <Function test_encrypt_decrypt_roundtrip>
        <Function test_decrypt_legacy_format>
        <Function test_multi_key_decrypt_tries_all_keys>
        <Function test_encrypt_empty_string>
        <Function test_decrypt_empty_string>
      <Class TestEncryptionKeyRegistryHotReload>
        <Function test_reload_updates_keys>
        <Function test_lazy_check_time_window>
      <Class TestEncryptionKeyRegistryConfigVersion>
        <Function test_config_version_changes_on_key_change>
        <Function test_config_version_same_for_same_config>
      <Class TestEncryptionKeyRegistryThreadSafety>
        <Function test_concurrent_encrypt_operations>
      <Class TestGetRegistry>
        <Function test_singleton_returns_same_instance>
        <Function test_reset_allows_new_instance>
    <Module test_scene_specific_alerts.py>
      <Class TestServiceDownAlert>
        <Function test_service_down_is_critical>
        <Function test_service_down_with_language>
      <Class TestServiceStartupAlert>
        <Function test_startup_time_warning>
        <Function test_startup_time_critical>
      <Class TestResourceAlert>
        <Function test_resource_exhausted>
        <Function test_resource_critical>
        <Function test_resource_warning>
        <Function test_resource_info>
      <Class TestConfigErrorAlert>
        <Function test_config_error_is_warning>
      <Class TestApiErrorAlert>
        <Function test_api_error_is_warning>
      <Class TestAuthFailureAlert>
        <Function test_single_auth_failure_warning>
        <Function test_repeated_auth_failure_critical>
      <Class TestPermissionViolationAlert>
        <Function test_permission_violation_is_critical>
      <Class TestSuspiciousActivityAlert>
        <Function test_low_risk_warning>
        <Function test_high_risk_critical>
      <Class TestRegressionQuotaAlert>
        <Function test_quota_alert_still_works>
    <Module test_security_baseline.py>
      <Class TestDetectSecurityMode>
        <Function test_production_mode_from_openace_security_mode>
        <Function test_pilot_mode_from_openace_security_mode>
        <Function test_development_mode_from_openace_security_mode>
        <Function test_production_mode_from_flask_env>
        <Function test_openace_security_mode_priority_over_flask_env>
        <Function test_default_mode_returns_development>
        <Function test_case_insensitive_mode_detection>
      <Class TestForbiddenPasswords>
        <Function test_ace_secret_is_forbidden>
        <Function test_dev_password_change_in_production_is_forbidden>
        <Function test_change_me_is_forbidden>
        <Function test_password_is_forbidden>
        <Function test_admin_is_forbidden>
        <Function test_postgres_is_forbidden>
        <Function test_123456_is_forbidden>
        <Function test_strong_password_not_forbidden>
        <Function test_case_insensitive_forbidden_check>
      <Class TestPlaceholderPasswords>
        <Function test_replace_with_random_prefix>
        <Function test_dev_secret_prefix>
        <Function test_default_secret_prefix>
        <Function test_change_me_in_production>
        <Function test_normal_password_not_placeholder>
      <Class TestCheckDatabasePassword>
        <Function test_empty_password_production_fails>
        <Function test_empty_password_development_warning>
        <Function test_empty_password_pilot_warning>
        <Function test_forbidden_password_production_fails>
        <Function test_dev_default_password_production_fails>
        <Function test_dev_default_password_development_warning>
        <Function test_forbidden_password_development_warning>
        <Function test_short_password_production_fails>
        <Function test_nine_char_password_production_passes>
        <Function test_strong_password_all_modes_pass>
      <Class TestCheckSecretKey>
        <Function test_empty_key_production_fails>
        <Function test_empty_key_development_warning>
        <Function test_placeholder_key_production_fails>
        <Function test_strong_key_all_modes_pass>
      <Class TestCheckEncryptionKey>
        <Function test_empty_key_production_fails>
        <Function test_empty_key_development_warning>
        <Function test_placeholder_key_production_fails>
      <Class TestCheckRootUser>
        <Function test_non_root_passes>
        <Function test_root_without_multi_user_fails>
        <Function test_root_without_allow_flag_fails>
        <Function test_root_with_both_flags_passes>
      <Class TestCheckAll>
        <Function test_check_all_returns_dict>
        <Function test_check_all_includes_all_checks>
        <Function test_check_all_production_mode_unhealthy_with_defaults>
        <Function test_check_all_development_mode_warning_with_defaults>
      <Class TestCheckResult>
        <Function test_check_result_creation>
        <Function test_check_result_without_recommendation>
    <Module test_security_env.py>
      <Class TestIsStrictMode>
        <Function test_strict_mode_in_production>
        <Function test_non_strict_mode_in_development>
        <Function test_non_strict_mode_in_pilot>
        <Function test_flask_env_backward_compat_production>
      <Class TestIsWeakSecretValue>
        <Function test_none_is_weak>
        <Function test_empty_string_is_weak>
        <Function test_placeholder_is_weak>
        <Function test_prefix_placeholder_is_weak>
        <Function test_strong_value_is_not_weak>
      <Class TestValidateSecretStrength>
        <Function test_validates_strong_key>
        <Function test_raises_on_empty_in_production>
        <Function test_raises_on_weak_value_in_production>
        <Function test_raises_on_short_value_in_production>
        <Function test_warns_on_empty_in_development>
        <Function test_warns_on_weak_value_in_development>
        <Function test_warns_on_short_value_in_development>
      <Class TestGetSecretKeyForApp>
        <Function test_raises_when_not_set_in_development>
        <Function test_raises_in_production_without_key>
        <Function test_returns_provided_key>
        <Function test_validates_key_strength_in_production>
      <Class TestGetEncryptionKeyMaterial>
        <Function test_raises_when_not_set_in_development>
        <Function test_raises_in_production_without_key>
        <Function test_validates_key_strength_in_production>
      <Class TestGetUploadAuthKey>
        <Function test_returns_none_when_not_set>
        <Function test_returns_key_when_set_and_strong>
        <Function test_returns_none_for_weak_key>
      <Class TestGetRedisPassword>
        <Function test_raises_when_not_set_in_development>
        <Function test_raises_in_production_without_password>
        <Function test_validates_password_strength_in_production>
    <Module test_smtp_connection_modes.py>
      <UnitTestCase TestSMTPConnectionModes>
        <TestCaseFunction test_connection_refused_handling>
        <TestCaseFunction test_gaierror_handling>
        <TestCaseFunction test_port_25_plain_connection>
        <TestCaseFunction test_port_465_ignores_use_tls>
        <TestCaseFunction test_port_465_uses_smtp_ssl>
        <TestCaseFunction test_port_587_uses_starttls>
        <TestCaseFunction test_ssl_error_handling>
        <TestCaseFunction test_timeout_error_handling>
      <UnitTestCase TestEmailNotificationServiceSendEmail>
        <TestCaseFunction test_send_email_port_465_ssl>
        <TestCaseFunction test_send_email_port_587_starttls>
        <TestCaseFunction test_send_email_ssl_error_returns_false>
        <TestCaseFunction test_send_email_timeout_returns_false>
    <Package unit>
      <Dir compliance>
        <Module test_comprehensive_details_structure.py>
          <Class TestComprehensiveDetailsStructure>
            <Function test_comprehensive_details_is_dict>
            <Function test_comprehensive_details_has_all_sections>
            <Function test_comprehensive_details_sections_are_lists>
            <Function test_comprehensive_to_dict_preserves_details_structure>
          <Class TestAuditTrailDetailsStructure>
            <Function test_audit_trail_details_is_list>
            <Function test_audit_trail_details_not_dict>
            <Function test_audit_trail_to_dict_preserves_list_details>
          <Class TestComprehensiveVsAuditTrailDifferentDetails>
            <Function test_details_type_different>
            <Function test_details_content_different>
          <Class TestComprehensiveHtmlRendering>
            <Function test_html_contains_all_sections>
            <Function test_html_has_multiple_tables>
            <Function test_html_contains_usage_summary_data>
            <Function test_html_contains_audit_trail_data>
            <Function test_html_language_zh_contains_chinese_sections>
            <Function test_html_language_ja_contains_japanese_sections>
            <Function test_html_language_ko_contains_korean_sections>
          <Class TestComprehensiveCsvOutput>
            <Function test_csv_has_section_column>
            <Function test_csv_contains_all_sections>
            <Function test_csv_not_empty>
            <Function test_csv_has_header_row>
          <Class TestAuditTrailCsvOutput>
            <Function test_audit_trail_csv_no_section_column>
            <Function test_audit_trail_csv_has_audit_columns>
          <Class TestComprehensiveExcelOutput>
            <Function test_excel_has_details_sheet>
            <Function test_excel_details_contains_sections>
            <Function test_excel_language_zh_contains_chinese_sections>
          <Class TestAuditTrailExcelOutput>
            <Function test_audit_trail_excel_no_section_column>
            <Function test_audit_trail_excel_has_audit_columns>
          <Class TestBackwardCompatibility>
            <Function test_old_format_list_details_converted_to_dict>
            <Function test_old_format_html_rendering>
          <Class TestEmptySectionsHandling>
            <Function test_empty_sections_not_rendered_in_html>
            <Function test_all_empty_sections_empty_state>
          <Class TestReportGeneratorComprehensive>
            <Function test_generate_comprehensive_returns_dict_details>
            <Function test_generate_audit_trail_returns_list_details>
        <Module test_report_format.py>
          <Class TestReportToHtml>
            <Function test_to_html_returns_string>
            <Function test_to_html_contains_metadata>
            <Function test_to_html_contains_summary>
            <Function test_to_html_contains_details_table>
            <Function test_to_html_contains_compliance_checks>
            <Function test_to_html_contains_recommendations>
            <Function test_to_html_xss_protection>
            <Function test_to_html_empty_details>
            <Function test_to_html_language_en>
            <Function test_to_html_language_zh>
            <Function test_to_html_language_ja>
            <Function test_to_html_language_ko>
            <Function test_to_html_contains_print_styles>
            <Function test_to_html_contains_watermark>
            <Function test_to_html_different_report_types>
          <Class TestReportToExcel>
            <Function test_to_excel_returns_bytes>
            <Function test_to_excel_valid_format>
            <Function test_to_excel_contains_metadata>
            <Function test_to_excel_contains_summary>
            <Function test_to_excel_contains_details>
            <Function test_to_excel_contains_compliance_checks>
            <Function test_to_excel_empty_details>
            <Function test_to_excel_language_en>
            <Function test_to_excel_language_zh>
            <Function test_to_excel_styling>
            <Function test_to_excel_different_report_types>
          <Class TestReportTemplates>
            <Function test_templates_directory_exists>
            <Function test_base_template_exists>
            <Function test_component_templates_exist>
            <Function test_report_templates_exist>
        <Module test_report_repository.py>
          <Class TestSaveReport>
            <Function test_save_report_returns_true_on_success>
            <Function test_save_report_returns_false_on_database_error>
            <Function test_save_report_returns_false_on_connection_error>
            <Function test_save_report_creates_table_if_not_exists>
          <Class TestGetSavedReports>
            <Function test_get_saved_reports_returns_list_on_success>
            <Function test_get_saved_reports_raises_exception_on_database_error>
            <Function test_get_saved_reports_returns_empty_list_when_no_data>
            <Function test_get_saved_reports_filters_by_report_type>
            <Function test_get_saved_reports_filters_by_tenant_id>
          <Class TestGetSavedReport>
            <Function test_get_saved_report_returns_report_on_success>
            <Function test_get_saved_report_returns_none_when_not_found>
            <Function test_get_saved_report_returns_none_on_json_parse_error>
          <Class TestReportGeneratorErrorHandling>
            <Function test_save_report_logs_error_on_failure>
            <Function test_get_saved_reports_logs_error_on_failure>
      <Module test_actor_context.py>
        <Class TestActorContext>
          <Function test_is_platform_admin_true>
          <Function test_is_platform_admin_false_tenant_admin>
          <Function test_is_platform_admin_false_regular_user>
          <Function test_is_tenant_admin_true>
          <Function test_is_tenant_admin_false_no_tenant_id>
          <Function test_is_tenant_admin_false_platform_admin>
          <Function test_can_access_tenant_platform_admin_any>
          <Function test_can_access_tenant_tenant_admin_own>
          <Function test_can_access_tenant_tenant_admin_other>
          <Function test_can_access_tenant_regular_user>
          <Function test_validate_tenant_admin_without_tenant_id>
          <Function test_validate_tenant_admin_with_tenant_id>
          <Function test_validate_empty_string_tenant_id>
          <Function test_validate_platform_admin_without_tenant_id>
          <Function test_to_dict>
          <Function test_from_dict>
      <Module test_admin_role_migration.py>
        <Class TestMigrationTool>
          <Function test_migration_config_defaults>
          <Function test_get_environment_config>
          <Function test_message_localization_english>
          <Function test_message_localization_chinese>
          <Function test_batch_id_generation>
          <Function test_dry_run_mode>
          <Function test_check_environment_dev>
          <Function test_check_environment_prod>
          <Function test_check_environment_unknown>
        <Class TestMigrationIntegration>
          <Function test_count_users_to_migrate>
          <Function test_count_active_sessions>
          <Function test_pre_check_no_users>
        <Class TestRollbackTool>
          <Function test_rollback_config_initialization>
          <Function test_rollback_message_localization>
        <Class TestMigrationLogging>
          <Function test_logger_initialization>
        <Class TestMigrationEdgeCases>
          <Function test_migration_with_empty_backup>
          <Function test_migration_with_specific_user_ids>
        <Class TestMigrationI18n>
          <Function test_all_locales_have_required_messages>
          <Function test_fallback_to_english>
      <Module test_agent_runner_session_id_capture.py>
        <Function test_system_init_captures_cli_session_id>
        <Function test_legacy_initialized_subtype_still_captures>
      <Module test_alembic_sqlite_upgrade.py>
        <Function test_alembic_upgrade_head_succeeds_for_fresh_sqlite>
        <Function test_workflow_status_index_created_after_upgrade>
        <Function test_workflow_status_index_downgrade_is_symmetric>
        <Function test_remote_runtime_state_migration_idempotent_when_tables_preexist>
        <Function test_alembic_upgrade_head_after_schema_sql_bootstrap_catches_duplicate_tables>
        <Function test_env_honors_config_url_without_database_url_env>
        <Function test_check_migration_heads_catches_dangling_down_revision>
      <Module test_alembic_version_table.py>
        <Function test_alembic_version_table_allows_long_revision_ids>
      <Module test_alert_notifier_webhook.py>
        <UnitTestCase TestAlertNotifierWebhook>
          <TestCaseFunction test_create_alert_does_not_treat_lookalike_host_as_dingtalk>
          <TestCaseFunction test_create_alert_skips_webhook_when_push_disabled>
          <TestCaseFunction test_create_alert_triggers_generic_webhook>
          <TestCaseFunction test_create_alert_uses_dingtalk_payload>
          <TestCaseFunction test_create_alert_uses_feishu_payload>
          <TestCaseFunction test_prepare_dingtalk_webhook_url_adds_signature>
          <TestCaseFunction test_prepare_webhook_url_still_signs_without_in_url_secret>
          <TestCaseFunction test_set_then_get_preferences_strips_dingtalk_secret_from_webhook_url>
          <TestCaseFunction test_validate_webhook_url_allows_private_ip_when_enabled>
          <TestCaseFunction test_validate_webhook_url_rejects_private_ip_by_default>
      <Module test_analysis_batch.py>
        <Class TestBatchAnalysisDataRange>
          <Function test_batch_analysis_includes_data_range>
          <Function test_batch_analysis_data_range_none_when_empty>
          <Function test_batch_analysis_calls_data_range_no_args>
          <Function test_batch_analysis_user_ranking_no_feishu_ids>
          <Function test_batch_analysis_user_ranking_top_10_limit>
        <Class TestBatchAnalysisSessionMetrics>
          <Function test_session_metrics_from_method_b>
          <Function test_top_level_conversation_stats_from_method_b>
          <Function test_method_b_called_with_range_and_host>
          <Function test_zero_distinct_no_division_by_zero>
        <Class TestSameSourceConsistency>
          <Function test_three_paths_same_conversation_count>
      <Module test_analysis_service.py>
        <Class TestAnalysisService>
          <Function test_get_key_metrics_with_usage_data>
          <Function test_get_key_metrics_no_data>
          <Function test_get_peak_usage>
          <Function test_get_peak_usage_no_data>
          <Function test_get_user_ranking>
          <Function test_get_user_ranking_uses_unified_username>
          <Function test_get_user_ranking_merges_duplicate_users>
          <Function test_get_conversation_stats>
          <Function test_get_tool_comparison>
          <Function test_get_user_segmentation>
          <Function test_detect_anomalies>
          <Function test_detect_anomalies_returns_description_fields>
          <Function test_detect_anomalies_top_contributor>
          <Function test_detect_anomalies_top_contributor_share_clamped>
          <Function test_detect_anomalies_top_contributor_forward_compatible>
          <Function test_detect_anomalies_insufficient_data>
          <Function test_detect_anomalies_zero_tokens_not_flagged>
          <Function test_get_data_range>
          <Function test_get_data_range_none>
          <Function test_get_recommendations_with_data>
          <Function test_get_recommendations_no_data>
      <Module test_api_integration.py>
        <Class TestPermissionModel>
          <Function test_admin_role>
          <Function test_manager_role>
          <Function test_user_role>
          <Function test_all_roles_present>
        <Class TestUserModel>
          <Function test_user_is_admin>
          <Function test_user_is_not_admin>
          <Function test_user_to_dict>
          <Function test_user_from_dict>
          <Function test_admin_has_all_permissions>
        <Class TestDataValidation>
          <Function test_tenant_slug_generation>
          <Function test_roi_cost_calculation_edge_cases>
          <Function test_quota_status_percentage_calculation>
          <Function test_audit_log_severity_values>
          <Function test_audit_action_enum_completeness>
        <Class TestSecurityTests>
          <Function test_password_hashing_uses_bcrypt>
          <Function test_session_token_format>
          <Function test_content_filter_blocks_pii>
          <Function test_xss_content_filter>
      <Module test_api_key_encryption_consistency.py>
        <Class TestAPIKeyEncryptionConsistency>
          <Function test_encrypt_uses_fernet_not_aes_gcm>
          <Function test_encrypted_key_is_fernet_token>
          <Function test_key_derivation_matches_smtp_crypto>
          <Function test_class_docstring_accuracy>
          <Function test_encryption_key_method_docstrings_accuracy>
        <Class TestProxyTokenSignature>
          <Function test_proxy_token_signature_is_hmac_sha256>
          <Function test_proxy_token_not_fernet>
          <Function test_proxy_token_payload_is_json>
        <Class TestCrossModuleKeyConsistency>
          <Function test_all_modules_use_same_key_derivation>
          <Function test_encryption_decryption_roundtrip>
      <Module test_api_key_proxy_issue_1811.py>
        <Class TestFailClosedBehavior>
          <Function test_session_allows_proxy_token_db_connection_error_returns_false>
          <Function test_session_allows_proxy_token_db_query_error_returns_false>
          <Function test_session_allows_proxy_token_db_timeout_returns_false>
          <Function test_session_not_found_for_sensitive_types_returns_false>
        <Class TestConnectionPool>
          <Function test_validate_proxy_token_uses_single_connection>
          <Function test_get_connection_returns_pooled_connection_for_postgresql>
        <Class TestProxyTokenCleanup>
          <Function test_cleanup_deletes_expired_records>
          <Function test_cleanup_deletes_consumed_records>
          <Function test_cleanup_deletes_revoked_records>
          <Function test_cleanup_preserves_active_records>
          <Function test_cleanup_batch_limit>
        <Class TestTTLConfiguration>
          <Function test_ha_pool_ttl_respects_env_variable>
          <Function test_ha_pool_ttl_uses_default_when_env_not_set>
      <Module test_archive_backend.py>
        <Class TestLocalFileArchiveBackend>
          <Function test_init_creates_base_directory>
          <Function test_write_creates_archive>
          <Function test_write_creates_directory_structure>
          <Function test_write_with_empty_records_fails>
          <Function test_write_creates_manifest>
          <Function test_write_checksum_calculation>
          <Function test_verify_success>
          <Function test_verify_detects_checksum_mismatch>
          <Function test_verify_handles_missing_archive>
          <Function test_verify_handles_invalid_archive_id>
          <Function test_get_location_returns_path>
          <Function test_get_location_returns_none_for_missing>
          <Function test_check_capacity_returns_true_when_sufficient>
          <Function test_check_capacity_returns_false_on_error>
          <Function test_delete_archive_removes_files>
          <Function test_delete_archive_handles_missing>
          <Function test_atomic_write_rollback_on_failure>
          <Function test_multiple_batches_same_execution>
          <Function test_tenant_isolation>
        <Class TestGetArchiveBackend>
          <Function test_get_local_file_backend>
          <Function test_unsupported_backend_raises>
        <Class TestArchiveResult>
          <Function test_success_result>
          <Function test_failure_result>
        <Class TestVerifyResult>
          <Function test_success_result>
          <Function test_failure_result>
      <Module test_artifact_text_helpers.py>
        <Class TestSanitizeArtifactText>
          <Function test_strips_leaked_let_me_preamble>
          <Function test_strips_leaked_i_need_to_preamble>
          <Function test_strips_single_line_tool_call_json>
          <Function test_preserves_legitimate_prose_containing_json_snippet>
          <Function test_collapses_repeated_adjacent_paragraphs>
          <Function test_slices_from_heading_after_process_chatter>
          <Function test_truncates_repeated_heading_block>
          <Function test_empty_and_none_safe>
        <Class TestArtifactText>
          <Function test_prefers_clean_response_text_when_publishable>
          <Function test_prefers_visible_when_response_is_process_chatter>
          <Function test_falls_back_to_visible_when_response_empty>
          <Function test_none_result_returns_empty>
        <Class TestArtifactTldr>
          <Function test_prefers_structured_tag>
          <Function test_truncates_structured_tag_to_200>
          <Function test_falls_back_to_extract_when_no_structured_tag>
          <Function test_none_result_returns_empty>
        <Class TestArtifactStatusTag>
          <Function test_reads_structured_test_status>
          <Function test_missing_key_returns_empty>
          <Function test_non_string_value_returns_empty>
          <Function test_none_result_returns_empty>
      <Module test_audit_logger.py>
        <Class TestAuditLogger>
          <Function test_log_success>
          <Function test_log_action_enum>
          <Function test_query_logs>
          <Function test_query_with_filters>
          <Function test_count_logs>
          <Function test_count_with_resource_type_filter>
          <Function test_count_with_username_filter>
          <Function test_count_with_severity_filter>
          <Function test_count_with_combined_filters>
          <Function test_count_with_empty_parameters>
          <Function test_count_with_empty_string_parameters>
          <Function test_get_user_activity>
          <Function test_cleanup_old_logs>
          <Function test_export_logs_json>
          <Function test_export_logs_csv>
          <Function test_export_logs_unsupported_format>
          <Function test_audit_log_from_dict>
          <Function test_audit_log_to_dict>
          <Function test_audit_action_enum>
          <Function test_audit_severity_enum>
          <Function test_parse_details_none_is_empty_dict>
          <Function test_parse_details_empty_string_is_empty_dict>
          <Function test_parse_details_dict_passes_through>
          <Function test_parse_details_json_string_is_parsed>
          <Function test_parse_details_corrupted_string_is_empty>
          <Function test_parse_details_non_object_json_is_empty>
          <Function test_parse_details_unexpected_type_is_empty>
          <Function test_log_with_resource_name_injects_into_details>
          <Function test_log_resource_name_does_not_clobber_caller_details>
          <Function test_log_without_resource_name_does_not_mutate_details>
          <Function test_log_action_with_resource_name>
          <Function test_from_dict_parses_resource_name_from_details>
          <Function test_export_logs_csv_has_resource_name_column>
          <Function test_export_logs_csv_includes_resource_name_value>
          <Function test_export_logs_csv_resource_name_empty_when_missing>
        <Class TestGetActionCategories>
          <Function test_get_action_categories_returns_dict>
          <Function test_get_action_categories_has_required_keys>
          <Function test_get_action_categories_actions_have_required_fields>
          <Function test_get_action_categories_total_actions_is_45>
          <Function test_get_action_categories_matches_enum_values>
          <Function test_get_action_categories_includes_content_warned_and_redacted>
          <Function test_get_action_categories_declares_related_resource_types>
      <Module test_auth_decorators.py>
        <Class TestExtractToken>
          <Function test_cookie_token>
          <Function test_header_bearer_token>
          <Function test_query_param_token>
          <Function test_no_token>
        <Class TestAuthRequired>
          <Function test_authenticated_user_gets_access>
          <Function test_no_token_returns_401>
          <Function test_invalid_token_returns_401>
          <Function test_must_change_password_blocks_protected_route>
          <Function test_must_change_password_allows_change_password_route>
          <Function test_must_change_password_allows_password_policy_route>
        <Class TestAdminRequired>
          <Function test_admin_gets_access>
          <Function test_non_admin_gets_403>
          <Function test_no_token_returns_401>
          <Function test_must_change_password_admin_gets_blocked>
        <Class TestPublicEndpoint>
          <Function test_public_no_auth_needed>
          <Function test_public_endpoint_has_marker>
        <Class TestGUserAttributes>
          <Function test_g_attributes_set>
        <Class TestAdminRequiredWebuiToken>
          <Function test_webui_token_admin_gets_access>
          <Function test_webui_token_non_admin_gets_403>
          <Function test_webui_token_invalid_returns_401>
          <Function test_webui_token_no_manager_returns_401>
          <Function test_webui_token_user_not_found_returns_401>
          <Function test_session_token_preferred_over_webui_token>
          <Function test_webui_token_fallback_when_session_invalid>
        <Class TestQuerySessionTokenSecurity>
          <Function test_session_token_from_cookie_accepted>
          <Function test_session_token_from_header_accepted>
          <Function test_session_token_from_query_rejected_in_reject_mode>
          <Function test_extract_session_token_only_cookie_header>
          <Function test_feature_flag_observe_mode>
        <Class TestWebuiTokenV2>
          <Function test_v2_token_generation>
          <Function test_v2_token_validation>
          <Function test_v1_token_still_valid>
        <Class TestQueryParamSanitizer>
          <Function test_sanitize_token_param>
          <Function test_sanitize_session_token_param>
          <Function test_sanitize_multiple_params>
          <Function test_sanitize_url>
          <Function test_empty_query_string>
        <Class TestPlatformAdminRequired>
          <Function test_platform_admin_can_access>
          <Function test_admin_can_access_backward_compatible>
          <Function test_tenant_admin_cannot_access>
          <Function test_regular_user_cannot_access>
          <Function test_unauthenticated_returns_401>
      <Module test_auth_service.py>
        <Class TestSecuritySettings>
          <Function test_get_security_settings_cached>
          <Function test_get_security_settings_expired_cache>
          <Function test_get_security_settings_no_cache>
          <Function test_get_security_settings_db_failure>
          <Function test_get_lockout_duration_default>
          <Function test_get_lockout_duration_custom>
          <Function test_get_max_login_attempts_default>
          <Function test_get_max_login_attempts_custom>
        <Class TestLoginLockout>
          <Function test_no_lockout_record>
          <Function test_locked_account_datetime>
          <Function test_locked_account_iso_string>
          <Function test_expired_lockout_cleared>
          <Function test_no_lockout_none_locked_until>
          <Function test_lockout_db_error_graceful>
        <Class TestRecordFailedLogin>
          <Function test_first_failed_login>
          <Function test_subsequent_failed_login>
          <Function test_lockout_after_max_attempts>
          <Function test_record_failed_login_db_error>
        <Class TestClearFailedLogins>
          <Function test_clear_success>
          <Function test_clear_db_error>
        <Class TestAuthService>
          <Function test_init_default_repo>
          <Function test_login_success>
          <Function test_login_locked_account>
          <Function test_login_user_not_found>
          <Function test_login_inactive_user>
          <Function test_login_wrong_password>
          <Function test_login_session_creation_failure>
          <Function test_login_must_change_password>
          <Function test_logout>
          <Function test_change_password_success>
          <Function test_change_password_user_not_found>
          <Function test_change_password_wrong_current>
          <Function test_change_password_too_short>
          <Function test_change_password_same_as_current>
          <Function test_change_password_update_failure>
          <Function test_get_session>
          <Function test_validate_session_valid>
          <Function test_validate_session_empty_token>
          <Function test_validate_session_none_token>
          <Function test_validate_session_no_session>
          <Function test_validate_session_expired>
          <Function test_validate_session_expired_string>
          <Function test_is_session_expired_no_expires>
          <Function test_is_session_expired_none_expires>
          <Function test_is_session_expired_future>
          <Function test_is_session_expired_past>
          <Function test_is_session_expired_string_past>
          <Function test_get_user_profile>
          <Function test_get_user_profile_not_found>
          <Function test_is_admin_true>
          <Function test_is_admin_false>
          <Function test_is_admin_no_session>
          <Function test_require_auth>
          <Function test_require_admin_success>
          <Function test_require_admin_not_admin>
          <Function test_require_admin_no_auth>
      <Module test_autonomous_ci_guardrails.py>
        <Function test_sidebar_start_failure_is_actionable_without_raw_stderr[126--mutating git commands are reserved for the Open ACE orchestrator-command guard rejected]>
        <Function test_sidebar_start_failure_is_actionable_without_raw_stderr[1--fatal: detected dubious ownership-safe-directory validation failed]>
        <Function test_sidebar_start_failure_is_actionable_without_raw_stderr[67--openace-run-as: isolated agent must differ from project owner-rejected by safety checks]>
        <Function test_sidebar_start_failure_is_actionable_without_raw_stderr[68--OPENACE_REPO_INTEGRITY_VIOLATION: .git entry changed-Protected .git entry changed]>
        <Function test_sidebar_start_failure_is_actionable_without_raw_stderr[23--provider-key=must-not-leak-exit code 23]>
        <Function test_sidebar_start_failure_is_actionable_without_raw_stderr[64--ordinary child usage error-exit code 64]>
        <Function test_sidebar_start_failure_is_actionable_without_raw_stderr[1--API Error: model not found-exit code 1]>
        <Function test_sidebar_start_failure_is_actionable_without_raw_stderr[0---Failed to detect Claude sidebar session JSONL]>
        <Function test_actions_job_log_prefers_rest_api_without_run_cache>
        <Function test_actions_job_log_uses_ghes_hostname_without_run_cache>
        <Function test_runtime_contract_separates_host_from_project>
        <Function test_scope_guard_blocks_repository_wide_rewrite>
        <Function test_cumulative_scope_guard_catches_multi_round_growth>
        <Function test_cumulative_scope_guard_derives_immutable_base_when_main_moved>
        <Function test_cumulative_scope_guard_fails_closed_when_base_cannot_be_derived>
        <Function test_ci_repair_scope_rejection_prevents_push>
        <Function test_ci_repair_scope_rejection_preserves_prior_unpushed_head>
        <Function test_runtime_gate_blocks_incompatible_host_without_provisioner>
        <Function test_runtime_selection_uses_compatible_service_python_with_cross_user_repo>
        <Function test_agent_environment_binds_python_and_git_guards>
        <Function test_agent_guard_bin_falls_back_to_source_when_install_is_incomplete>
        <Function test_agent_guard_bin_canonicalizes_packaged_directory_symlink>
        <Function test_cross_user_launch_rejects_resolved_source_fallback>
        <Function test_cross_user_launch_preserves_nonsecret_guard_environment>
        <Function test_terminal_result_closes_stream_json_stdin>
        <Function test_cross_user_launch_rejects_source_tree_guard_path>
        <Function test_cross_user_guard_rejects_root_group_only_permissions>
        <Function test_cross_user_guard_accepts_root_owned_world_executable_install>
